====================================================================================================
### charles-kingsley_hypatia  (30 files)
  块: O=564 C=564 OK | 段: EN=3577 CN=3589 !!差 -12
     [不对称] chapter-6.md                                         O=12 C=12 段EN=83 段CN=82
     [不对称] chapter-7.md                                         O=12 C=12 段EN=132 段CN=133
     [不对称] chapter-8.md                                         O=15 C=15 段EN=166 段CN=168
     [不对称] chapter-13.md                                        O=29 C=29 段EN=177 段CN=179
     [不对称] chapter-21.md                                        O=15 C=15 段EN=192 段CN=193
     [不对称] chapter-26.md                                        O=15 C=15 段EN=98 段CN=99
     [不对称] chapter-27.md                                        O=30 C=30 段EN=182 段CN=183
     [不对称] chapter-28.md                                        O=17 C=17 段EN=68 段CN=69
     [不对称] chapter-30.md                                        O=28 C=28 段EN=99 段CN=103
  英文残留(剔括注) top: nicor×4, parabolani×2, Abba×1, Vanitas×1, vanitatum×1, omnia×1, vanitas×1, morbidezza×1, Video×1, meliora×1
  项目说明备注: - 罗马数字章节序号照搬不译；章名照译。 / - 古代历史背景：5 世纪亚历山大城的基督教（Cyril 派）/异教（Hypatia 新柏拉图学派）/犹太人三方冲突，术语以术语表为准。 / - 古希腊罗马宗教、哲学名词（Neoplatonism、pagan、Mithras 等）用学术通行译名。 / - 长章（多章 >40KB，最大 62.5KB）按通用翻译引擎第七节分段处理。 / - 金斯利文风雄浑、古典气息浓厚，译文求典雅而不佶屈聱牙。
  -- 术语表硬约束行 546 条:
     Philammon                      → 菲拉蒙                  源×421   译×429  
     Hypatia                        → 希帕蒂娅                 源×290   译×290  
     Cyril                          → 区利罗（居里尔）             源×134   译×136  
     Orestes                        → 俄瑞斯忒斯                源×131   译×132  
     Raphael Aben-Ezra              → 拉斐尔·阿本-以斯拉           源×30    译×32   
     Pelagia                        → 佩拉吉娅                 源×162   译×162  
     the Amal                       → 阿玛尔                  源×64    译×80   
     Miriam                         → 米利暗                  源×105   译×103  
     Synesius                       → 叙内西乌斯                源×67    译×69   
     Arsenius                       → 阿尔塞尼乌斯               源×69    译×69   
     Theon                          → 提昂                   源×21    译×20   
     Pambo                          → 庞波                   源×33    译×33   
     Abbot                          → 院长                   源×34    译×30   
     Aufugus                        → 奥弗古斯                 源×14    译×14   
     Theophilus                     → 提奥菲鲁斯                源×5     译×5    
     Alaric                         → 阿拉里克                 源×3     译×3    
     Arcadius                       → 阿卡迪乌斯                源×1     译×1    
     Ptolemy Philadelphus           → 托勒密·斐拉德尔甫斯           源×1     译×1    
     Euclid                         → 欧几里得                 源×2     译×2    
     Theocritus                     → 忒奥克里托斯               源×1     译×1    
     Callimachus                    → 卡利马科斯                源×1     译×1    
     Lycophron                      → 吕科弗隆                 源×1     译×1    
     Pythagoras                     → 毕达哥拉斯                源×2     译×2    
     Apollonius (of Perga)          → 阿波罗尼奥斯（佩尔加的）         源×2     译×2    
     Plato                          → 柏拉图                  源×15    译×18   
     Homer                          → 荷马                   源×19    译×22   
     Socrates                       → 苏格拉底                 源×7     译×7    
     Porphyry                       → 波菲利                  源×5     译×7    
     Philo the Jew                  → 斐洛（犹太人斐洛）            源×1     译×7    
     Peter                          → 彼得                   源×81    译×81   
     Andronicus                     → 安德洛尼库斯               源×1     译×1    
     Heraclian                      → 赫拉克利安                源×26    译×28   
     Stilicho                       → 斯提里科                 源×2     译×2    
     Attalus                        → 阿塔卢斯                 源×1     译×1    
     Pulcheria                      → 普尔凯丽娅                源×4     译×4    
     Titus                          → 提图斯                  源×1     译×1    
     Amalric the Amal               → 阿玛尔里克（阿玛尔王族）         源×2     译×9    
     Wulf the son of Ovida          → 沃尔夫·奥维达之子            源×4     译×9    
     Smid the son of Troll          → 斯密德·特罗尔之子            源×2     译×9    
     Itho                           → 伊托                   源×1     译×1    
     Adolf (the Balth)              → 阿道夫（巴尔王族）            源×10    译×10   
     Alexandria                     → 亚历山大城                源×120   译×128  
     the Nile                       → 尼罗河                  源×8     译×15   
     Scetis                         → 塞提斯                  源×11    译×11   
     the Laura                      → 劳拉                   源×27    译×35   
     Cyrene                         → 昔兰尼加                 源×8     译×10   
     Museum                         → 博物院                  源×28    译×29   
     Genoa                          → 热那亚                  源×0     译×0     ★源0次(幽灵?)
     Nitria                         → 尼特拉                  源×15    译×18   
     the Thebaid                    → 底比斯荒漠                源×4     译×4    
     Byzantium                      → 拜占庭                  源×8     译×13   
     Rome                           → 罗马                   源×26    译×69   
     Constantinople                 → 君士坦丁堡                源×13    译×13   
     Athens                         → 雅典                   源×22    译×56   
     Thebes                         → 底比斯                  源×1     译×3    
     Carthage                       → 迦太基                  源×12    译×12   
     Ostia                          → 奥斯提亚                 源×16    译×16   
     Atlas                          → 阿特拉斯                 源×1     译×1    
     the Caesareum                  → 凯撒里乌姆                源×19    译×20   
     the Serapeium                  → 塞拉匹斯神庙               源×10    译×11   
     the Pharos                     → 法罗斯                  源×3     译×5    
     the Menagerie                  → 御兽园                  源×1     译×2    
     Asgard                         → 阿斯加德                 源×18    译×18   
     the Caucasus                   → 高加索                  源×2     译×3    
     Aethiopia                      → 埃塞俄比亚                源×1     译×2    
     India                          → 印度                   源×5     译×9    
     the Moon mountains             → 月亮山脉                 源×1     译×1    
     Ravenna                        → 拉文纳                  源×3     译×3    
     Messina                        → 墨西拿                  源×1     译×1    
     Sicily                         → 西西里                  源×2     译×2    
     Gaul                           → 高卢                   源×1     译×1    
     the Mediterranean              → 地中海                  源×5     译×9    
     the Delta                      → 三角洲                  源×2     译×3    
     Hyperboreans                   → 极北族人                 源×1     译×1    
     pagan / heathen                → 异教徒                  源×72    译×57   
     Christian                      → 基督徒                  源×95    译×116  
     monk                           → 修士                   源×110   译×205  
     nun                            → 修女                   源×13    译×19   
     bishop                         → 主教                   源×38    译×93   
     patriarch                      → 宗主教                  源×46    译×49   
     prefect                        → 总督                   源×78    译×93   
     Neoplatonism                   → 新柏拉图主义               源×0     译×6     ★源0次(幽灵?)
     the Atonement                  → 救赎                   源×0     译×1     ★源0次(幽灵?)
     the Cross                      → 十字架                  源×13    译×34   
     Mithras                        → 密特拉神                 源×0     译×0     ★源0次(幽灵?)
     Serapis                        → 塞拉匹斯                 源×2     译×2    
     Isis                           → 伊西斯                  源×5     译×5    
     oracle                         → 神谕                   源×1     译×5    
     gymnasium                      → 体育馆                  源×0     译×0     ★源0次(幽灵?)
     Nazarite                       → 拿细耳人                 源×1     译×1    
     St. Anthony                    → 圣安东尼                 源×1     译×4    
     the Scriptures                 → 《圣经》                 源×5     译×15   
     Satan                          → 撒但                   源×20    译×19   
     Tertullian                     → 德尔图良                 源×1     译×1    
     Origen                         → 奥利金                  源×2     译×2    
     Clement                        → 克莱门特                 源×4     译×5    
     Cyprian                        → 居普良                  源×1     译×1    
     Donatist                       → 多纳图斯派                源×2     译×5    
     Nisaean (horse)                → 倪萨（骏马）               源×1     译×3    
     Athene Polias                  → 雅典娜·波利亚斯             源×2     译×2    
     Venus Pandemos                 → 维纳斯·潘德莫斯             源×1     译×1     残留「全民众」×1
     Erictho                        → 埃里克托                 源×1     译×1    
     Falernian                      → 法勒那                  源×1     译×1    
     Lybian                         → 利比亚                  源×1     译×11   
     Odin                           → 奥丁                   源×27    译×27   
     Thor                           → 托尔                   源×2     译×2    
     Valhalla                       → 瓦尔哈拉（英灵殿）            源×6     译×6    
     Valkyrs (Valkyries)            → 瓦尔基里                 源×2     译×2    
     Hela                           → 海拉                   源×3     译×3    
     the Aesir                      → 阿萨神族                 源×3     译×4    
     the Yngling                    → 英陵（英格林王裔）            源×1     译×0     ★译0次(未落位?)
     Snake Midgard                  → 尘世巨蛇                 源×1     译×1    
     the twilight of the gods       → 众神的黄昏                源×1     译×1    
     Aphrodite                      → 阿佛洛狄忒                源×22    译×22   
     Attic                          → 阿提卡（希腊语）             源×2     译×3    
     satyr                          → 萨提尔                  源×0     译×4     ★源0次(幽灵?)
     the phoenix                    → 不死鸟（凤凰）              源×2     译×2    
     Augustus / Augusta             → 奥古斯都 / 奥古斯塔          源×6     译×6    
     Caesar                         → 凯撒                   源×5     译×17   
     Messalina                      → 梅莎琳娜                 源×3     译×3    
     the Gordian knot               → 戈尔迪之结                源×2     译×3    
     Julian                         → 尤利安                  源×15    译×16   
     Honorius                       → 霍诺留                  源×4     译×4    
     Plotinus                       → 波菲利                  源×3     译×0     ★译0次(未落位?)
     Placidia                       → 普拉西迪娅                源×4     译×4    
     Prometheus                     → 普罗米修斯                源×2     译×2    
     Iphigenia                      → 伊菲革涅亚                源×3     译×3    
     Agamemnon                      → 阿伽门农                 源×7     译×6    
     Dionusos (Dionysus)            → 狄俄倪索斯                源×7     译×8    
     Ariadne                        → 阿里阿德涅                源×1     译×1    
     Ares                           → 阿瑞斯                  源×3     译×3    
     Zeus                           → 宙斯                   源×12    译×13   
     Hera                           → 赫拉                   源×3     译×4    
     Artemis                        → 阿尔忒弥斯                源×2     译×2    
     Endymion                       → 恩底弥翁                 源×1     译×1    
     Hephaestus                     → 赫淮斯托斯                源×6     译×7    
     Eros                           → 厄洛斯                  源×4     译×4    
     Solomon                        → 所罗门                  源×26    译×26   
     the Pillars of Hercules        → 赫拉克勒斯之柱              源×2     译×2    
     the upper cataract             → 上游大瀑布                源×1     译×0     ★译0次(未落位?)
     Numidian (lion)                → 努米底亚（狮）              源×1     译×1    
     Armenia                        → 亚美尼亚                 源×1     译×3    
     Hypocorisma                    → 许珀科里斯玛               源×2     译×1    
     Canidia                        → 卡尼迪娅                 源×1     译×1    
     Bran                           → 布朗                   源×46    译×45   
     Babel                          → 巴别城                  源×6     译×2     落位偏低 2/6
     Jove (Jupiter)                 → 朱庇特                  源×3     译×3    
     Gentile                        → 外邦人                  源×5     译×9    
     Abraham's bosom                → 亚伯拉罕的怀里              源×2     译×1    
     Cabbala                        → 卡巴拉                  源×1     译×2    
     Exodus                         → 出埃及                  源×3     译×3    
     Maccabee                       → 马加比                  源×1     译×1    
     Jeremiah                       → 《耶利米书》/耶利米           源×2     译×2    
     Esther                         → 以斯帖                  源×1     译×1    
     Ahasuerus                      → 亚哈随鲁                 源×2     译×2    
     Mordecai                       → 末底改                  源×1     译×1    
     Achan                          → 亚干                   源×2     译×2    
     Iscariot                       → （加略人）犹大              源×2     译×0     ★译0次(未落位?)
     Elias                          → 以利亚                  源×1     译×2    
     Jezebel                        → 耶洗别                  源×2     译×2    
     Abraham, Isaac, Jacob          → 亚伯拉罕、以撒、雅各           源×0     译×1     ★源0次(幽灵?)
     Paul of Tarsus                 → 大数的保罗                源×4     译×2     落位偏低 2/4
     Zenobia                        → 芝诺比娅                 源×2     译×2    
     Odenatus                       → 奥登纳图斯                源×2     译×2    
     Longinus                       → 朗基努斯                 源×3     译×3    
     Phoebus Apollo                 → 福玻斯·阿波罗              源×2     译×2    
     Dioscuri                       → 狄俄斯库里                源×1     译×1    
     the mountains of Kaf           → 卡夫山                  源×1     译×2    
     Eos                            → 伊俄斯                  源×1     译×1    
     Eudaimon                       → 欧代蒙                  源×13    译×13   
     Hera                           → 赫拉                   源×0     译×0     ★源0次(幽灵?)
     Neith                          → 奈特                   源×1     译×1    
     Macedonia                      → 马其顿                  源×6     译×13   
     Doric / Ionic                  → 多立克式 / 爱奥尼亚式         源×4     译×3    
     Ptolemies                      → 托勒密诸王                源×4     译×4    
     Lake Mareotis                  → 马里奥蒂斯湖               源×1     译×2    
     Cleopatra's Needle             → 克娄巴特拉之针              源×1     译×1    
     Timonium                       → 提蒙宅                  源×1     译×1    
     Antony                         → 安东尼                  源×1     译×3    
     Actium                         → 亚克兴                  源×1     译×1    
     Antirrhodus                    → 安提罗得斯岛               源×1     译×1    
     Pompey's Pillar                → 庞培柱                  源×1     译×1    
     Hierax                         → 希拉克斯                 源×3     译×7    
     Judith                         → 犹滴                   源×4     译×4    
     Theopompus                     → 提奥庞普斯                源×1     译×1    
     Cleitophon                     → 克莱托丰                 源×1     译×1     残留「火爆的圣徒」×1
     Ezekiel                        → 以西结                  源×2     译×3    
     Thammuz (Tammuz)               → 搭模斯                  源×1     译×1    
     Barak (son of Abinoam)         → 巴拉（亚比挪庵之子）           源×2     译×2    
     Gideon                         → 基甸                   源×2     译×2    
     Samson                         → 参孙                   源×1     译×2    
     Jephtha                        → 耶弗他                  源×1     译×1    
     Judas Maccabeus                → 犹大·马加比               源×1     译×1    
     Augean stable                  → 奥吉亚斯牛圈               源×2     译×2    
     parabolani                     → 抚慰弟兄会                源×11    译×8    
     Boanerges                      → 半尼刻（雷子）              源×1     译×1    
     the Stationaries               → 守备兵团                 源×4     译×4    
     Eucharist                      → 圣餐                   源×2     译×4    
     the beatific vision            → 荣福异象                 源×1     译×0     ★译0次(未落位?)
     Gnosis                         → 灵知                   源×1     译×3     残留「知识」×9
     Coenobites                     → 独居修士团体               源×1     译×1    
     Nubian (desert)                → 努比亚（沙漠）              源×1     译×1    
     chryselephantine statue        → 黄金象牙神像               源×1     译×1    
     meads of Asphodel              → 常春花草地                源×1     译×1    
     Augustine                      → 奥古斯丁                 源×48    译×48   
     Chrysostom                     → 屈梭多模（约翰·屈梭多模）        源×1     译×1    
     Dioscuros                      → 狄奥斯科鲁斯               源×2     译×2    
     the Count of Africa            → 非洲伯爵                 源×4     译×6    
     archdeacon                     → 会吏长                  源×13    译×4     落位偏低 4/13
     lictor                         → 扈从（扈卫）               源×0     译×6     ★源0次(幽灵?)
     the Sun-gate                   → 日城门                  源×2     译×2    
     the Esplanade                  → 大游廊                  源×2     译×5    
     Gnosis (heathen / Christian)   → 灵知（异教 / 基督教）         源×0     译×0     ★源0次(幽灵?)
     Circumcelliones (Circumcellion → 流浪暴徒                 源×0     译×1     ★源0次(幽灵?)
     Diogenes                       → 第欧根尼                 源×3     译×2    
     Cynic (school)                 → 犬儒派                  源×5     译×5    
     Stoic (school)                 → 斯多葛派                 源×2     译×5    
     Academic (school)              → 学园派                  源×3     译×4    
     Zeno                           → 芝诺                   源×1     译×1    
