====================================================================================================
### h-m-tomlinson_gallions-reach  (41 files)
  块: O=419 C=419 OK | 段: EN=1324 CN=1325 !!差 -1
     [不对称] chapter-3.md                                         O=12 C=12 段EN=36 段CN=35
     [不对称] chapter-38.md                                        O=20 C=20 段EN=43 段CN=45
  英文残留(剔括注) top: 无
  -- 术语表硬约束行 481 条:
     Colet                          → 科利特                  源×445   译×452  
     Perriam                        → 佩里亚姆                 源×77    译×89   
     Billiter Avenue                → 比利特大道                源×9     译×10   
     Fenchurch Street               → 芬乔奇街                 源×1     译×2    
     Leadenhall Street              → 利德贺街                 源×6     译×6    
     Sinbad                         → 辛巴德                  源×3     译×3    
     Memphis                        → 孟菲斯                  源×1     译×1    
     Jesus of Nazareth              → 拿撒勒的耶稣               源×1     译×1    
     Moloch                         → 摩洛                   源×2     译×2    
     Baal                           → 巴力                   源×2     译×2    
     Kuan-yin                       → 观音                   源×13    译×13   
     Nankin jar                     → 南京瓷罐                 源×1     译×1    
     The Ship                       → 「船」酒馆                源×76    译×1     落位偏低 1/76
     opium clipper                  → 鸦片飞剪船                源×2     译×2    
     vestals                        → 维斯塔贞女（喻清洁妇）          源×1     译×2    
     gambir                         → 黑儿茶                  源×1     译×1    
     myrobalans                     → 诃子                   源×1     译×1    
     mace                           → 肉豆蔻衣                 源×1     译×1    
     annatto                        → 胭脂树红                 源×1     译×1    
     Iliad                          → 《伊利亚特》               源×1     译×1    
     Jim                            → 吉姆                   源×8     译×8    
     Jim Colet                      → 吉姆·科利特               源×2     译×2    
     London                         → 伦敦                   源×35    译×38   
     Kent                           → 肯特                   源×1     译×1    
     Essex                          → 埃塞克斯                 源×1     译×1    
     Princess Alice                 → 爱丽丝公主号               源×1     译×1    
     Gallions Reach                 → 加利恩斯河段               源×3     译×3    
     steamer                        → 汽船                   源×15    译×16   
     bridge                         → 驾驶台                  源×17    译×17   
     bows                           → 船首                   源×6     译×12   
     foredeck                       → 前甲板                  源×9     译×10   
     officer                        → 驾驶员                  源×11    译×8    
     tide                           → 潮水                   源×11    译×6     落位偏低 6/11
     Helen Denny                    → 海伦·丹尼                源×3     译×3    
     Lamb                           → 兰姆                   源×8     译×7    
     Gentle Elia                    → 「温厚的伊利亚」             源×1     译×1    
     South Sea House                → 南海公司大楼               源×1     译×1    
     Kipling                        → 吉卜林                  源×1     译×1    
     "Mary Gloster"                 → 「玛丽·格洛斯特号」           源×0     译×0     ★源0次(幽灵?)
     Wells                          → 威尔斯                  源×1     译×1    
     Ballantyne                     → 巴兰坦                  源×2     译×2    
     Harmsworth                     → 哈姆斯沃思                源×1     译×1    
     Charley                        → 查利                   源×1     译×1    
     Silenus                        → 西勒诺斯                 源×1     译×1    
     Christ                         → 基督                   源×1     译×3    
     the Caesars                    → 恺撒们                  源×1     译×1    
     Buddha                         → 佛陀                   源×4     译×3    
